path,ext,size_bytes,md5,dup_group_size,is_canonical,canonical_path
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Txt Ford Video Footage 2025-11-11 at 10.03.28 AM.png,png,595005,a11fc6a2dcb8b570091811da398210e5,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/10.7.25 Txt Ford Video Approval.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC_FisherPhillips Response.pdf,pdf,260181,7a7adf3e8b8e52d7edba47cf5e8b6a2a,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC_Ltr TPhillips Rep Risk.docx,docx,16201,86e2729ec0b621f08e04d0b9f201dc51,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC_Rebuttal_Lord_3.12.26.docx,docx,28926,3bd94e8a16045ec06a858983e89374ed,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC_Response 3.15.25.docx,docx,27344,5c86f89bda6a703125fd23e27840b24d,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/ELord Rebuttal 3.10.26.docx,docx,23941,88ada49017a00daf053c8bdc2059a2ba,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/ELord_ EEOC Response_3.17.26.pdf,pdf,178147,438a45a6ebdc2311e3f00e42de3a88db,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/ELord_EEOC Updated TIMELINE 2.28.26.xlsx,xlsx,77231,151c4fab38bee2766778b13be8639c03,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/ELord_NLRB FULL TIMELINE 3.1.26.xlsx,xlsx,79873,63b5f493f3957aa554def941c49cda47,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBIT C_3.18 Notes Mumma Mtg Removal of Authority.docx,docx,251207,b30f58ce4d36e4c70240a58e9228e3fc,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBIT E_Notes Removal of Authority.docx,docx,251148,9761a6d883977879cd5005f1039032be,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBIT G_Reputational Risk.docx,docx,16208,08238f9f874f4b0e9766c2fddbbbf7b6,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBIT K. 3.12.26_Response Rate.pdf,pdf,133712,c2dfa6984b07b004ec70c334afe458f7,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBIT K_6.25.25 Email Footer AWrenn Title Change.png,png,238244,77e236849f0476b6ba9a374d1cc70ec1,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBIT X_4.22.25 Time Off Request Hayley SHOWS AUTHORITY.png,png,166262,6f1681561617a833f22a999a67db1a8a,2,0,LORD V CDI/Doc for Uploading 1.18/Time Off Request Hayley SHOWS AUTHORITY.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EEOC_Rebuttal Ltr_Statement_3.17.26.docx,docx,29906,c960edce84f236759a1c9d5cc932e75e,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT A_11.19.24_Organizational Chart Showing Authority.png,png,147343,ea5d51fce5fac8a418fd3350fd864163,2,0,NLRB FILING DOCS 3.5/EXHIBIT+A_11.19.24_Organizational+Chart+Showing+Authority.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT B_3.13.25_Email HR Authority .png,png,117951,0df1654e60b3ed33b6eda4c255e7afc8,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.16.25 Email Cam 4.16.25 .png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT C_3.18.25_Notes Mumma Mtg Removal of Authority.docx,docx,251191,9e78f9d280eb48bfea61c48159722403,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT D_4.15.25_Email Concerns to HR.png,png,172716,d653c07567de0f823120a28f6bed3213,3,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Case_4.15.23 Email ESL to Cam.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT E_4.16.25_Office Reassignment Photo.docx,docx,125463,58fe1d42375a3253f8dc211e730b9177,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT F_6.25.25_Wrenn Change of Title.docx,docx,505516,d1f8522da3b8722358e6e1641bb6a994,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT G_9.2.25_Notes on Email Lockout.docx,docx,14135,aa898d2e9e581d47c9f5c566bd6c9df9,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT H_9.5.25 Brodsky Intro Hayley Cape as Dir of Mktg.docx,docx,14766,6d0f67a1b3cb2c8c5a297fe5c1bdb743,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT I 2.25.26_Investment News Article.docx,docx,645697,67c6ba9c7bd2299784a7cbfda20230d0,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT J 2.25.26_Email TP Reputational Risk.docx,docx,463503,0a27e474087339d03cf578799f7b6c0b,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/EXHIBIT K. 3.12.26_Response Rate.pages,pages,754441,e6ca77f3ba10be924f564e58898a2629,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/UPDATED TIMELINE 3.1.26.xlsx,xlsx,78244,ea631b79f7cfc048e27e6205657e749f,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/UPDATED TIMELINE 5.21.26.xlsx,xlsx,79692,671692cd94368a9453cbad75bf5cb80a,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBITS 3.15/Witness List 3.1.26.docx,docx,16247,565d0179618edc960f5acd4917ddd18f,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EXHIBIT_10.24.25 Txt Ford No Response.png,png,402050,e7e50ba76b4fcf6d066f69f28865cf83,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Email HR Payroll copy.png,png,528807,4d7e6733785a6798871ab2b0e13d08ef,3,0,LORD V CDI/Email HR Payroll.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Email Hayleys Sig Blk 2025-11-13 at 7.20.07 PM.png,png,363639,62a47bd50f39f4dcb6ca47f3681fec92,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Email Website Ownership 2.16.26.pages,pages,762650,cea657dba5c1fe5698d00acb23ed0335,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Complaint Exhibits.docx,docx,23737,e5950addfadbd38fafd54e281a32f61a,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Document_Employment Agreement 5.13.25- Elizabeth Lord[9].pdf,pdf,224431,fe2135249aaf74efb3358028e00a7a9a,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/5.13.25 Document_Employment Agreement 5.13.25- Elizabeth Lord[9].pdf
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL HC Google Bus Prof Req.eml,eml,371547,71a28f9e02070bd4fa15011b62f5df2d,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL HC Google Bus Prof Req.eml
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL MM re Lissa Lipsey 4.21.2025.png,png,363994,49194271e0fac6c40a7fdf7a5bcb422b,3,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_MM Lissa Lipsey .png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL No Responses.png,png,86353,9e85ff74d75d97bfa8e2fd2f7f490d12,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL No Responses.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL_ Cam Email Followup 4.25.25.png,png,150960,d1ab4475516609f9a101380c3b553ab9,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.25.25 EMAIL_ Cam Email Followup.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL_ALL HANDS NEW OFFICE.eml,eml,10963,f5161ba437e4f29374c9d6b97fd9c04c,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL_HR 04.25.25.docx,docx,16878,879a241a843b1d50d1e795f2cd0fa0e5,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL_HR 04.25.25.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_ConnorP Fantastic.eml,eml,72565,51c5b14e1edbddeab55483d9e81fbbc7,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_ConnorP Fantastic.eml
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_MM Lissa Lipsey .png,png,363994,49194271e0fac6c40a7fdf7a5bcb422b,3,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_MM Lissa Lipsey .png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_Monthly Meeting w Ford.png,png,56075,5c4c4290f7d2965a311b630bd60d4f01,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_Monthly Meeting w Ford.png
"EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Employee Handbook September 23, 2025.pdf",pdf,480656,c9bcf341156e14ba7c97ec390e1e52b5,3,0,"LORD V CDI/Lord v CDI EXHIBITS/Employee Handbook September 23, 2025.pdf"
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Employee Self Review Form (final).pdf,pdf,139624,9d54ed679380b805026d4a95597fb181,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Employment Change Proposal_CMO.docx,docx,24944,c174dfa754651a681f076ecce4c82cf4,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Employment Change Proposal_CMO.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/M_Cameron_Weapon.png,png,1402483,650df60173bcd23b2b2a3074ce39f3f4,3,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Cam Gun Meeting.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Marketing Proposal ELord 02.17.25.docx,docx,23422,d179a3bcb2d99d61b2dad73cf9c042e3,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/02.17.25 Marketing Proposal ELord.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Sept 2 Discussion.docx,docx,13981,51994915a7e80f2e67eddb31a9c070c3,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/9.2.25  Discussion Notes.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Lord v CDI 2026 Broadstreet Update.docx,docx,39505,19771220f0de59107fbfc994c4614595,3,0,Uploads/Lord v CDI 2026 Broadstreet Update.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Lord v CDI 3.19 Removal of Duties Gun Report.docx,docx,251069,72ea815d38dc4ba22084068516bfb6df,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Lord v CDI BIRE Hayley Cape as Mktg Director.pdf,pdf,151613,af0206ebb7bc4411d5c511615c2d1264,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Lord v CDI Disciplinary Action.pdf,pdf,229331,41add5d2b3e4e904bed0934474bd99b0,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Lord v CDI Text Request to HR.PNG,png,1128192,06cfa160713779bc3424225f49a4ed92,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Ltr_Preservation 11.12.25.docx,docx,21717,2a208376d3454bedc40be5c192368d6c,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Screenshot 2026-03-16 at 6.22.46 PM.png,png,264679,3c11544f9cc6c646fd63bee5622bcf68,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Screenshot 2026-03-16 at 6.24.02 PM.png,png,276834,fa752dcd7650a5d8e5563a5456e81023,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Screenshot 2026-03-17 at 11.08.34 AM.png,png,444217,6b2998ff98f885cc758135d57d69e742,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Timeline_ Lord v. CDI (2).xlsx,xlsx,127451,47820bd50ff120ff71e29eae53fcbe12,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/ELord_NLRB Updated TIMELINE 2.28.26.xlsx,xlsx,79888,8d99d132dd4ba060d3b323f00c7e8595,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/UPLOADS 2.23.26/ELord_NLRB Updated TIMELINE 3.1.26.xlsx,xlsx,79865,20a5b05752281134fc9967ac828d5be3,1,1,
